title:09Adamsdown.txt   Adamsdown-Boy Collection github.com/Adamsdown-Boy
description:Adamsdown-Boy Collection github.com/Adamsdown-Boy


// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEbackuproll for end game content. Hafts and mags are dependent on use - shield and charge time are useful if you use the shield function, or for mid-range projectile use tend towards range. Impulse Amplifier improves both projectile and reload speed, while Unstoppable Force boosts damage output. Recommended MW: Range or Reload Speed, with a damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEbackuproll
dimwishlist:item=2595497736&perks=951095735,2224838837
dimwishlist:item=2595497736&perks=3878366039,2224838837
dimwishlist:item=2595497736&perks=951095735,3102670337
dimwishlist:item=2595497736&perks=3878366039,3102670337

// The Enigma (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEbackuproll for general content. Hafts and mags are dependent on use - shield and charge time are useful if you use the shield function, or handling or reload speed for closeish projectile use. Subsistence and Rampage paid well together for add and non-boss Major clearing. Recommended MW: Handling or Reload Speed, with a damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEbackuproll
dimwishlist:item=2595497736&perks=1820235745,3425386926
dimwishlist:item=2595497736&perks=4245865861,3425386926
dimwishlist:item=2595497736&perks=1820235745,288411554
dimwishlist:item=2595497736&perks=4245865861,288411554

// Red Herring (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for general content. No Auto-Loading Holster (although faster crouching reloads with Field Prep helps in a pinch), nor intrinsic tracking. Aim to round out Velocity, Impact Damage and Reload Speed with Barrel, Mag and Masterwork. On the plus side it does slightly more damage intrinsically. Lasting Impression or Frenzy give solid damage boosts, and it's void so works with a Void 3.0 build. Recommended MW: Reload Speed or Velocity, with a damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEfirstchoice
dimwishlist:item=3175851496&perks=2869569095,4104185692
dimwishlist:item=3175851496&perks=2308090567,4104185692
dimwishlist:item=3175851496&perks=2869569095,3007133316
dimwishlist:item=3175851496&perks=2308090567,3007133316
dimwishlist:item=3175851496&perks=2869569095,3927722942
dimwishlist:item=3175851496&perks=2308090567,3927722942
dimwishlist:item=3175851496&perks=2869569095,1167468626
dimwishlist:item=3175851496&perks=2308090567,1167468626


title: Triumph Weapon
description: From completing the Chief Investigator Triumph and then world drops

// Forensic Nightmare (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for general PvE content. Suffers from a low magazine size to be able to both proc Headstone and shatter the shard for a stasis "firefly" - Whisper of Rending helps. Barrel perk depends on your preference for range/stability/handling, with Extended Mag and Grave Robber to help offset the reload speed penalty. Recommended MW: Reload Speed, with a Mag mod. |tags:PvEfirstchoice
dimwishlist:item=1526296434&perks=2420895100,1631667848,124408337
dimwishlist:item=1526296434&perks=2420895100,402033656,124408337
dimwishlist:item=1526296434&perks=2420895100,1631667848,1171887445
dimwishlist:item=1526296434&perks=2420895100,402033656,1171887445

// Forensic Nightmare (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEbackuproll for general PvE content. Barrel perk depends on your preference for range/stability/handling. Grave Robber helps offset the reload speed penalty and Swashbuckler is a reliable damage perk for CQC use. Recommended MW: Reload Speed, with a Mag mod. |tags:PvEbackuproll
dimwishlist:item=1526296434&perks=1631667848,4082225868
dimwishlist:item=1526296434&perks=402033656,4082225868
dimwishlist:item=1526296434&perks=1631667848,1161469972
dimwishlist:item=1526296434&perks=402033656,1161469972


title: The Wellspring - Witch Queen DLC six-man activity - weapons

// Fel Taradiddle (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for end-game content. Lightweight frame, so an alternative if you haven't dropped an Accrued Redemption or Biting Winds that you like. Bowstring and Arrow depend on your choice balancing Accuracy and Draw Speed. Then it's the tried and trusted combination of Archer's Tempo and Explosive Head - good anyway, but very useful when an anti-barrier bow mod is around. Recommended MW: your choice to round out bowstring and arrow perks, with a damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEfirstchoice
dimwishlist:item=1399109800&perks=201365942,3365897133
dimwishlist:item=1399109800&perks=3523746922,3365897133
dimwishlist:item=1399109800&perks=201365942,1551736345
dimwishlist:item=1399109800&perks=3523746922,1551736345

// Fel Taradiddle (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for general content. Lightweight frame, so an alternative if you haven't dropped an Accrued Redemption or Biting Winds that you like. Bowstring and Arrow depend on your choice balancing Accuracy and Draw Speed. Then Archer's Tempo is the best perk in the first trait column and Adrenaline Junkie is useful with the strength of void grenades in Void 3.0. Recommended MW: your choice to round out bowstring and arrow perks, with a damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEfirstchoice
dimwishlist:item=1399109800&perks=201365942,11612903
dimwishlist:item=1399109800&perks=3523746922,11612903
dimwishlist:item=1399109800&perks=201365942,2422968039
dimwishlist:item=1399109800&perks=3523746922,2422968039

// Fel Taradiddle (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll to try and recreate the Hush pinnicle weapon. Lightweight frame, so has the faster draw time. Bowstring and Arrow depend on your choice balancing Draw Speed and Accuracy. Then Archer's Tempo is the best perk in the first trait column and Successful Warm-Up can turn this bow into a mini-Hush after one add kill. Recommended MW: Draw Time, with a damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEfirstchoice
dimwishlist:item=1399109800&perks=201365942,11612903
dimwishlist:item=1399109800&perks=3523746922,11612903
dimwishlist:item=1399109800&perks=201365942,2422968039
dimwishlist:item=1399109800&perks=3523746922,2422968039

// Come to Pass (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for general PvE content, although it's not a strong subtype - there are better arc auto rifles available as at S16. The gun feel is helped with some extra stability - up to you how much you feel you need. Stats for All and One for All were made to work together. Recommended MW: Stability or Reload Speed, with a Mag or damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEfirstchoice
dimwishlist:item=927567426&perks=1392496348,106909392,1583705720,4049631843
dimwishlist:item=927567426&perks=3661387068,106909392,1583705720,4049631843
dimwishlist:item=927567426&perks=1482024992,106909392,1583705720,4049631843
dimwishlist:item=927567426&perks=1840239774,106909392,1583705720,4049631843
dimwishlist:item=927567426&perks=4090651448,106909392,1583705720,4049631843
dimwishlist:item=927567426&perks=1392496348,3230963543,1583705720,4049631843
dimwishlist:item=927567426&perks=3661387068,3230963543,1583705720,4049631843
dimwishlist:item=927567426&perks=1482024992,3230963543,1583705720,4049631843
dimwishlist:item=927567426&perks=1840239774,3230963543,1583705720,4049631843
dimwishlist:item=927567426&perks=4090651448,3230963543,1583705720,4049631843
dimwishlist:item=927567426&perks=1392496348,106909392,1409206216,4049631843
dimwishlist:item=927567426&perks=3661387068,106909392,1409206216,4049631843
dimwishlist:item=927567426&perks=1482024992,106909392,1409206216,4049631843
dimwishlist:item=927567426&perks=1840239774,106909392,1409206216,4049631843
dimwishlist:item=927567426&perks=4090651448,106909392,1409206216,4049631843
dimwishlist:item=927567426&perks=1392496348,3230963543,1409206216,4049631843
dimwishlist:item=927567426&perks=3661387068,3230963543,1409206216,4049631843
dimwishlist:item=927567426&perks=1482024992,3230963543,1409206216,4049631843
dimwishlist:item=927567426&perks=1840239774,3230963543,1409206216,4049631843
dimwishlist:item=927567426&perks=4090651448,3230963543,1409206216,4049631843
dimwishlist:item=927567426&perks=1392496348,106909392,1583705720,859780267
dimwishlist:item=927567426&perks=3661387068,106909392,1583705720,859780267
dimwishlist:item=927567426&perks=1482024992,106909392,1583705720,859780267
dimwishlist:item=927567426&perks=1840239774,106909392,1583705720,859780267
dimwishlist:item=927567426&perks=4090651448,106909392,1583705720,859780267
dimwishlist:item=927567426&perks=1392496348,3230963543,1583705720,859780267
dimwishlist:item=927567426&perks=3661387068,3230963543,1583705720,859780267
dimwishlist:item=927567426&perks=1482024992,3230963543,1583705720,859780267
dimwishlist:item=927567426&perks=1840239774,3230963543,1583705720,859780267
dimwishlist:item=927567426&perks=4090651448,3230963543,1583705720,859780267
dimwishlist:item=927567426&perks=1392496348,106909392,1409206216,859780267
dimwishlist:item=927567426&perks=3661387068,106909392,1409206216,859780267
dimwishlist:item=927567426&perks=1482024992,106909392,1409206216,859780267
dimwishlist:item=927567426&perks=1840239774,106909392,1409206216,859780267
dimwishlist:item=927567426&perks=4090651448,106909392,1409206216,859780267
dimwishlist:item=927567426&perks=1392496348,3230963543,1409206216,859780267
dimwishlist:item=927567426&perks=3661387068,3230963543,1409206216,859780267
dimwishlist:item=927567426&perks=1482024992,3230963543,1409206216,859780267
dimwishlist:item=927567426&perks=1840239774,3230963543,1409206216,859780267
dimwishlist:item=927567426&perks=4090651448,3230963543,1409206216,859780267

// Come to Pass (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for general PvE content, although it's not a strong subtype this is the only arc auto rifle that can roll with Golden Tricorn, so might be worth tucking away for Arc 3.0. The gun feel is helped with some extra stability - up to you how much you feel you need. Pretty much any first column trait will pair with Golden Tricorn. Recommended MW: Stability or Reload Speed, with a Mag or damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEfirstchoice
dimwishlist:item=927567426&perks=1392496348,106909392,2610012052
dimwishlist:item=927567426&perks=3661387068,106909392,2610012052
dimwishlist:item=927567426&perks=1482024992,106909392,2610012052
dimwishlist:item=927567426&perks=1840239774,106909392,2610012052
dimwishlist:item=927567426&perks=4090651448,106909392,2610012052
dimwishlist:item=927567426&perks=1392496348,3230963543,2610012052
dimwishlist:item=927567426&perks=3661387068,3230963543,2610012052
dimwishlist:item=927567426&perks=1482024992,3230963543,2610012052
dimwishlist:item=927567426&perks=1840239774,3230963543,2610012052
dimwishlist:item=927567426&perks=4090651448,3230963543,2610012052
dimwishlist:item=927567426&perks=1392496348,106909392,4290541820
dimwishlist:item=927567426&perks=3661387068,106909392,4290541820
dimwishlist:item=927567426&perks=1482024992,106909392,4290541820
dimwishlist:item=927567426&perks=1840239774,106909392,4290541820
dimwishlist:item=927567426&perks=4090651448,106909392,4290541820
dimwishlist:item=927567426&perks=1392496348,3230963543,4290541820
dimwishlist:item=927567426&perks=3661387068,3230963543,4290541820
dimwishlist:item=927567426&perks=1482024992,3230963543,4290541820
dimwishlist:item=927567426&perks=1840239774,3230963543,4290541820
dimwishlist:item=927567426&perks=4090651448,3230963543,4290541820

// Father's Sins (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for sustained Boss DPS, particularly with Void 3.8 volatile rounds. Tactical Mag gets you to the magic seven in the mag, giving you ten shots without reloading and extending the damage boost from Focused Fury. Recommended MW: Stability or Reload Speed, with a Mag or damage-boosting (Major, Boss or Taken Spec) mod. |tags:PvEfirstchoice
dimwishlist:item=3865728990&perks=106909392,3400784728,2896038713
dimwishlist:item=3865728990&perks=106909392,573122728,2896038713
dimwishlist:item=3865728990&perks=106909392,3400784728,2402480669
dimwishlist:item=3865728990&perks=106909392,573122728,2402480669

// Father's Sins (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for add clear for bounties, particularly with Void 3.8 volatile rounds. Tactical Mag gets you to the maximum seven in the mag. Shoot to Loot and Field Prep both help with ammo economy and rampage might help with the occasional body shot to a beefier enemy. Recommended MW: Stability or Reload Speed, with a damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEfirstchoice
dimwishlist:item=3865728990&perks=106909392,1556840489,3425386926
dimwishlist:item=3865728990&perks=106909392,3442762221,3425386926
dimwishlist:item=3865728990&perks=106909392,2869569095,3425386926
dimwishlist:item=3865728990&perks=106909392,2308090567,3425386926
dimwishlist:item=3865728990&perks=106909392,1556840489,288411554
dimwishlist:item=3865728990&perks=106909392,3442762221,288411554
dimwishlist:item=3865728990&perks=106909392,2869569095,288411554
dimwishlist:item=3865728990&perks=106909392,2308090567,288411554

// Tarnation (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for general content. No boss damage traits so focus on using barrel and mag to increase Blast Radius and/or help Reload Speed along, and use Chain Reaction for add clearing instead. Recommended MW: Blast Radius or Reload Speed, with Mag mod. |tags:PvEfirstchoice
dimwishlist:item=2721157927&perks=2869569095,2396489472
dimwishlist:item=2721157927&perks=2308090567,2396489472
dimwishlist:item=2721157927&perks=2284787283,2396489472
dimwishlist:item=2721157927&perks=3563868667,2396489472
dimwishlist:item=2721157927&perks=2869569095,598607952
dimwishlist:item=2721157927&perks=2308090567,598607952
dimwishlist:item=2721157927&perks=2284787283,598607952
dimwishlist:item=2721157927&perks=3563868667,598607952


title: Throne World Weapons
description: Dropping from Savathun's Throne World engrams

// Likely Suspect (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Podcast 8 PvEfirstchoice roll for end-game content. Rapid Fire Fusions are still good, particularly void ones with Void 3.8 volatile rounds. The barrel is your preference for handling or range (keep stability down to be able to spray to trigger the two traits). Enhanced Battery gets you to the maximum eight in he mag. Stats for All and One for All pair well to improve gun performance and damage output. Recommended MW: Reload Speed, with a Mag or damage-boosting (Minor, Major or Taken Spec) mod. |tags:PvEfirstchoice
